[-9.21134508303571, 9.824527164357255, -6.476563732468179, 0.05101863309161043, 0.038234100083265575, 9.167928206693005e-05, -6.019634845962489e-05, -1.2431195425233027e-07, 3.484604754946579e-08, 3.7213890348615815e-11, -6.705997233708065e-12] [683988.0660259486, 587327.4065962894]
[-8.037917512076424, 8.572986706110093, -5.651518271653835, 0.0445194008771311, 0.033363481646535076, 8.000031484842747e-05, -5.252797274284875e-05, -1.084759310434983e-07, 3.040703103614396e-08, 3.2473235800981585e-11, -5.8517243806258506e-12] [907211.1666000995, 458786.72839079436]
[-4.019881738682943, 4.287477776934908, -2.82640809163833, 0.022264812538099005, 0.01668557190445011, 4.00093437466744e-05, -2.6270018083883692e-05, -5.4250421658749035e-08, 1.520700711423255e-08, 1.62403467560081e-11, -2.9265341355073058e-12] [3701839.8379725264, 3295493.395435166]
[-6.667998152672541, 7.111874367128345, -4.688318005075913, 0.036931864797168375, 0.027677272583548868, 6.636569121555127e-05, -4.357551874434051e-05, -8.998814764156831e-08, 2.5224696132131288e-08, 2.6938753228920454e-11, -4.854402561526443e-12] [1506931.3705838914, 856057.8903164003]
[-3.8172486253846154, 4.071355754792447, -2.683935275697256, 0.021142493879272785, 0.015844490101066113, 3.799256354978537e-05, -2.4945806105328124e-05, -5.151578105161987e-08, 1.4440456405575047e-08, 1.542170774169408e-11, -2.779014192981343e-12] [3926017.3690727027, 3572903.3629570208]
[-4.559571841040938, 4.86309404395717, -3.2058681283859602, 0.02525397981683719, 0.01892569701120629, 4.53808069452394e-05, -2.9796905109491236e-05, -6.153382388828012e-08, 1.7248627181575093e-08, 1.8420698063047046e-11, -3.31943661618167e-12] [3143761.758074734, 2619578.5222492693]
[-8.970225517571226, 9.567356718628698, -6.307030812053356, 0.0496831505393069, 0.03723327018112881, 8.92794513739311e-05, -5.8620626645677824e-05, -1.2105791869930716e-07, 3.393390455975674e-08, 3.623976583268312e-11, -6.5304585773639865e-12] [707976.90037862, 525600.5916772143]
[-7.891769253577184, 8.417109630318672, -5.548760368000569, 0.0437099333878409, 0.032756855025549404, 7.85457208348758e-05, -5.157289056797834e-05, -1.0650358330700162e-07, 2.9854159645589366e-08, 3.188279594476034e-11, -5.745326258704208e-12] [953783.8066671949, 473072.95745670365]
[-1.080065521471465, 1.1519634710596538, -0.759401924691122, 0.005982130303242482, 0.004483094800180371, 1.0749747262873709e-05, -7.058252611712595e-06, -1.4576053169688798e-08, 4.085832652936484e-09, 4.363471297952223e-12, -7.863038822147907e-13] [7737427.2501138, 8584266.414092153]
[-8.136635205016894, 8.67827585195726, -5.720927399646299, 0.04506616594893973, 0.03377323528379987, 8.098283880497252e-05, -5.3173095099009174e-05, -1.0980817831228339e-07, 3.078047502192106e-08, 3.287205588289564e-11, -5.923592340170219e-12] [878105.8261031866, 452934.2313815503]
[-8.970225517571226, 9.567356718628698, -6.307030812053356, 0.04535250974769801, 0.03377323528379987, 8.046881178374957e-05, -5.293799570685083e-05, -1.0980817831228339e-07, 3.393390455975674e-08, 3.5880846843738836e-11, -5.923592340170219e-12] [1287246672.7968764, 1693335451.433555]
[-8.209932194288482, 9.824527164357255, -5.720927399646299, 0.05070902164414106, 0.03377323528379987, 8.098283880497252e-05, -6.019634845962489e-05, -1.2431195425233027e-07, 3.515547887064973e-08, 3.7213890348615815e-11, -5.923592340170219e-12] [160786266.46703774, 212192395.12283403]
